event_id,timestamp,price,seat,section
EVT-2025-001,2024-12-11T23:48:43.700Z,175.73,A-001,Orchestra
EVT-2025-001,2025-01-11T23:48:43.700Z,112.13,B-001,Balcony
EVT-2025-001,2025-01-11T23:48:43.700Z,84.64,G-001,General Admission
EVT-2025-001,2025-01-11T23:48:43.700Z,176.93,A-002,Orchestra
EVT-2025-001,2025-01-11T23:48:43.700Z,120.16,B-002,Balcony
EVT-2025-001,2025-01-11T23:48:43.700Z,86.96,G-002,General Admission
EVT-2025-001,2025-01-11T23:48:43.700Z,181.16,A-003,Orchestra
EVT-2025-001,2025-01-11T23:48:43.700Z,117.73,B-003,Balcony
EVT-2025-001,2025-01-11T23:48:43.700Z,92.75,G-003,General Admission
EVT-2025-001,2025-01-11T23:48:43.700Z,176.84,A-004,Orchestra
EVT-2025-001,2025-01-11T23:48:43.700Z,118.69,B-004,Balcony
EVT-2025-001,2025-01-11T23:48:43.700Z,92.83,G-004,General Admission
EVT-2025-001,2025-01-11T23:48:43.700Z,182.64,A-005,Orchestra
EVT-2025-001,2025-02-11T23:48:43.700Z,122.49,B-005,Balcony
EVT-2025-001,2025-02-11T23:48:43.700Z,93.63,G-005,General Admission
EVT-2025-001,2025-02-11T23:48:43.700Z,185.39,A-006,Orchestra
EVT-2025-001,2025-02-11T23:48:43.700Z,121.69,B-006,Balcony
EVT-2025-001,2025-02-11T23:48:43.700Z,96.72,G-006,General Admission
EVT-2025-001,2025-02-11T23:48:43.700Z,193.43,A-007,Orchestra
EVT-2025-001,2025-03-11T22:48:43.700Z,125.83,B-007,Balcony
EVT-2025-001,2025-03-11T22:48:43.700Z,94.62,G-007,General Admission
EVT-2025-001,2025-03-11T22:48:43.700Z,189.92,A-008,Orchestra
EVT-2025-001,2025-03-11T22:48:43.700Z,127.33,B-008,Balcony
EVT-2025-001,2025-03-11T22:48:43.700Z,96.14,G-008,General Admission
EVT-2025-001,2025-03-11T22:48:43.700Z,185.49,A-009,Orchestra
EVT-2025-001,2025-04-11T22:48:43.700Z,124.94,B-009,Balcony
EVT-2025-001,2025-04-11T22:48:43.700Z,95.16,G-009,General Admission
EVT-2025-001,2025-04-11T22:48:43.700Z,196.65,A-010,Orchestra
